1	-	אופה	-	-	9	אֵין לִי חוּשׁ טַעַם, אָז אֲנִי לֹא יָכוֹל לִהְיוֹת אוֹפֶה.	אֵין לִי חוּשׁ טַעַם, אָז אֲנִי לֹא יְכוֹלָה לִהְיוֹת אוֹפָה.	-
2	-	הכורה	-	-	2	שָׁאַלְתִּי אֶת הַכּוֹרֶה אֵיפֹה הוּא גָּר, אֲבָל לֹא קִיבַּלְתִּי תְּשׁוּבָה.	שָׁאַלְתִּי אֶת הַכּוֹרָה אֵיפֹה הִיא גָּרָה, אֲבָל לֹא קִיבַּלְתִּי תְּשׁוּבָה.	-
3	-	המלווה	-	-	0	הַמַּלְוֶוה בִּיקֵּשׁ עֵרָבוֹן.	הַמַּלְוָוה בִּיקְּשָׁה עֵרָבוֹן.	-
4	-	הממונה	-	-	1	הוּא הַמְּמוּנֶּה, תִּשְׁאֲלִי אוֹתוֹ.	הִיא הַמְּמוּנָּה, תִּשְׁאֲלִי אוֹתָהּ.	-
5	-	מנחה	-	-	0	מַנְחֶה טוֹב יוֹדֵעַ לְהַקְשִׁיב.	מַנְחָה טוֹבָה יוֹדַעַת לְהַקְשִׁיב.	-
6	-	המנקה	-	-	0	הַמְּנַקֶּה בִּיקֵּשׁ לֹא לְלַכְלֵךְ.	הַמְּנַקָּה בִּיקְּשָׁה לֹא לְלַכְלֵךְ.	-
7	-	המרצה	-	-	3	לֹא כָּל שִׁיעוּר הַמַּרְצֶה מְאַחֵר, אֲבָל זֶה קוֹרֶה לְעִתִּים קְרוֹבוֹת מִדַּי.	לֹא כָּל שִׁיעוּר הַמַּרְצָה מְאַחֶרֶת, אֲבָל זֶה קוֹרֶה לְעִתִּים קְרוֹבוֹת מִדַּי.	-
8	-	עולה	-	-	1	אֲנִי עוֹלֶה חָדָשׁ מֵרוּסְיָה.	אֲנִי עוֹלָה חֲדָשָׁה מֵרוּסְיָה.	-
9	-	רועה	-	-	4	לָשֶׁבֶת עִם הַכְּבָשִׂים, כְּמוֹ רוֹעֶה יָתוֹם בַּכְּפָר.	לָשֶׁבֶת עִם הַכְּבָשִׂים, כְּמוֹ רוֹעָה יְתוֹמָה בַּכְּפָר.	-
10	-	האופה	-	-	1	אֵין הָאוֹפֶה מֵעִיד עַל עִיסָּתוֹ.	אֵין הָאוֹפָה מְעִידָה עַל עִיסָּתָהּ.	-
