1	-	אופה	-	-	1	הַטֶּבַח אוֹפֶה אֶת הֵחֵלָּה מִדַּי שִׁישִּׁי.	הַטַּבָּחִית אוֹפָה אֶת הֵחֵלָּה מִדַּי שִׁישִּׁי.	-	1	1
2	-	הוגה	-	-	1	הַפִילוֹסוֹף הוֹגֶה אֶת רַעֲיוֹנוֹתָיו בִּזְמַן הַמִּקְלַחַת.	הַפִילוֹסוֹפִית הוֹגֶה אֶת רַעֲיוֹנוֹתֶיהָ בִּזְמַן הַמִּקְלַחַת.	-	1	0
3	-	חוזה	-	-	1	הַקּוֹסֵם חוֹזֶה אֶת הֶעָתִיד.	הַקּוֹסֶמֶת חוֹזֶה אֶת הֶעָתִיד.	-	1	0
4	-	מתחזה	-	-	1	אַלּוֹן מִתְחַזֶּה לְתַלְמִיד עַל מְנַת לְהִיכָּנֵס לְבֵית הַסֵּפֶר.	נוּרִית מִתְחַזָּה לְתַלְמִידָה עַל מְנַת לְהִיכָּנֵס לְבֵית הַסֵּפֶר.	-	1	1
5	-	כורה	-	-	1	יִפְתַּח כּוֹרֶה אֶת הַזָּהָב עֲבוּר הַתַּכְשִׁיטִים שֶׁלּוֹ.	עֵינָב כּוֹרֶה אֶת הַזָּהָב עֲבוּר הַתַּכְשִׁיטִים שֶׁלָּהּ.	-	1	0
6	-	מתמחה	-	-	1	הוּא מִתְמַחֶה בְּכִירוּרְגִּיָּה כְּלָלִית כְּבָר שָׁנָה.	הִיא מִתְמַחָה בְּכִירוּרְגִּיָּה כְּלָלִית כְּבָר שָׁנָה.	-	1	1
7	-	מלווה	-	-	1	אֵיתָן מְלַוֶּוה אֶת הַשִּׁירָה בִּפְסַנְתֵּר.	אַיֶּילֶת מְלַוֶּוה אֶת הַשִּׁירָה בִּפְסַנְתֵּר.	-	1	0
8	-	מתמנה	-	-	1	אֵלִי מִתְמַנֶּה לִהְיוֹת אַחְרַאי עַל כָּל הַחְלָטוֹת הַוַּועֲדָה.	רוֹנָה מִתְמַנָּה לִהְיוֹת אַחְרָאִית עַל הַחְלָטוֹת הַוַּועֲדָה.	-	1	1
9	-	שמנקה	-	-	1	הַיֶּלֶד שֶׁמְּנַקֶּה אֶת הַלּוּחַ פִסְפֵס חֵלֶק גָּדוֹל.	הַיַּלְדָּה שֶׁמְּנַקָּה אֶת הַלּוּחַ פִסְפְסָה חֵלֶק גָּדוֹל.	-	1	1
10	-	רוצה	-	-	1	הַיֶּלֶד רוֹצֶה סוּכָּרִיָּיה.	הַיַּלְדָּה רוֹצָה סוּכָּרִיָּיה.	-	1	1
11	-	מנסה	-	-	1	הַפְּסִיכוֹלוֹג מְנַסֶּה לַעֲזוֹר לַמְּטוּפָּל.	הַפְּסִיכוֹלוֹגִית מְנַסָּה לַעֲזוֹר לַמְּטוּפָּל.	-	1	1
12	-	מבזה	-	-	2	עוֹרֵךְ הַדִּין מְבַזֶּה אֶת בֵּית הַמִּשְׁפָּט.	עוֹרֶכֶת הַדִּין מְבַזֶּה אֶת בֵּית הַמִּשְׁפָּט.	-	1	0
13	-	מגנה	-	-	2	רֹאשׁ הַמֶּמְשָׁלָה מְגַנָּה אֶת הִתְנַהֲגוּת הַשָּׂרִים כְּשֶׁהוּא כּוֹעֵס.	רֹאשַׁת הַמֶּמְשָׁלָה מְגַנָּה אֶת הִתְנַהֲגוּת הַשָּׂרִים כְּשֶׁהִיא כּוֹעֶסֶת.	-	0	1
14	-	מתגרה	-	-	2	הָאָח הַגָּדוֹל מִתְגָּרֶה בְּאָחִיו הַקָּטָן.	הָאָחוֹת הַגְּדוֹלָה מִתְגָּרָה בְּאָחִיהָ הַקָּטָן.	-	1	1
15	-	מזדהה	-	-	2	הַמְּתַרְגֵּל לֹא מִזְדַּהֶה עִם סֵבֶל הַתַּלְמִידִים.	הַמְּתַרְגֶּלֶת לֹא מִזְדַּהֶה עִם סֵבֶל הַתַּלְמִידִים.	-	1	0
16	-	חוצה	-	-	3	כְּשֶׁיּוֹנָתָן כּוֹעֵס הוּא חוֹצֶה כָּל גְּבוּל.	כִּשְׁאֵלוֹנָהּ כּוֹעֶסֶת הִיא חוֹצָה כָּל גְּבוּל.	-	1	1
17	-	מתוודה	-	-	1	הָאשֶׁם מִתְוַודֶּה עַל הַפֶּשַׁע.	הָאַשְׁמָה מִתְוַודָּה עַל הַפֶּשַׁע.	-	1	1
18	-	מכבה	-	-	1	הַכַּבַּאי מְכַבֶּה אֶת הַשְּׂרֵיפָה.	הַכַּבָּאִית מְכַבֶּה אֶת הַשְּׂרֵיפָה.	-	1	0
19	-	מכסה	-	-	1	הֶחָתוּל מְכַסָּה אֶת צְרָכָיו.	הַחֲתוּלָה מְכַסָּה אֶת צְרָכֶיהָ.	-	1	1
20	-	ממרה	-	-	1	יָנִיב מַמְרֶה אֶת פִּי הוֹרָיו.	תָּמָרָה מַמְרֶה אֶת פִּי הוֹרֶיהָ.	-	1	0
21	-	יאה	-	-	4	הַגֶּבֶר הִתְנַהֵג בְּאוֹפֶן לֹא יָאֶה.	הַגְּבֶרֶת הִתְנַהֲגָה בְּאוֹפֶן לֹא יָאֶה.	-	1	1
22	-	מנפה	-	-	1	הַטֶּבַח מְנַפֶּה אֶת הַסּוּכָּר.	הַטַּבָּחִית מְנַפָּה אֶת הַסּוּכָּר.	-	1	1
23	-	מתפנה	-	-	1	הַכֶּלֶב מִתְפַּנֶּה שָׁלוֹשׁ פְּעָמִים בְּיוֹם.	הַכַּלְבָּה מִתְפַּנֶּה שָׁלוֹשׁ פְּעָמִים בְּיוֹם.	-	1	0
